Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\base.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737968020.6610732
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737968017.5695407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1737968020.6495368
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737968020.6538596
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737968020.6698108
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737968016.1238346
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737968015.098868
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\library.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\decouple.py first seen with mtime 1739361396.7075448
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737968017.8709059
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1737968020.6246865
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737968020.566984
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1739361893.883853
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\models.py first seen with mtime 1739347888.4764073
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737968020.6771955
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\apps.py first seen with mtime 1737968086.2381272
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737968017.8457458
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1739361893.8269494
